id бренда,название бренда,описание,группа,избранный
85,Parker,"Dold (полное название E. Dold & Söhne KG) - компания-производитель компонентов автоматики и электроники. Фирма была основана в 1928 году в Германии, основатель - господин Эмиль Дольд. В 1936 году компания выпустила первые реле, а в 1978 году - первые программируемые логические контроллеры в стандартном корпусе для применения в промышленности. В 1982 году состоялось производство первых тормозных систем постоянного тока. В 2005 году компания изготовила компактный модуль безопасности на основе собственных миниатюрных реле безопасности.",Сложные бренды РФ,Нет
124,Lenze,"Dold (полное название E. Dold & Söhne KG) - компания-производитель компонентов автоматики и электроники. Фирма была основана в 1928 году в Германии, основатель - господин Эмиль Дольд. В 1936 году компания выпустила первые реле, а в 1978 году - первые программируемые логические контроллеры в стандартном корпусе для применения в промышленности. В 1982 году состоялось производство первых тормозных систем постоянного тока. В 2005 году компания изготовила компактный модуль безопасности на основе собственных миниатюрных реле безопасности.",Сложные бренды РФ,Нет
127,Siemens,"Dold (полное название E. Dold & Söhne KG) - компания-производитель компонентов автоматики и электроники. Фирма была основана в 1928 году в Германии, основатель - господин Эмиль Дольд. В 1936 году компания выпустила первые реле, а в 1978 году - первые программируемые логические контроллеры в стандартном корпусе для применения в промышленности. В 1982 году состоялось производство первых тормозных систем постоянного тока. В 2005 году компания изготовила компактный модуль безопасности на основе собственных миниатюрных реле безопасности.",Не работаем,Нет
128,SMC /SMC Pneumatik,"Dold (полное название E. Dold & Söhne KG) - компания-производитель компонентов автоматики и электроники. Фирма была основана в 1928 году в Германии, основатель - господин Эмиль Дольд. В 1936 году компания выпустила первые реле, а в 1978 году - первые программируемые логические контроллеры в стандартном корпусе для применения в промышленности. В 1982 году состоялось производство первых тормозных систем постоянного тока. В 2005 году компания изготовила компактный модуль безопасности на основе собственных миниатюрных реле безопасности.",Не работаем,Нет
149,DANFOSS,"Dold (полное название E. Dold & Söhne KG) - компания-производитель компонентов автоматики и электроники. Фирма была основана в 1928 году в Германии, основатель - господин Эмиль Дольд. В 1936 году компания выпустила первые реле, а в 1978 году - первые программируемые логические контроллеры в стандартном корпусе для применения в промышленности. В 1982 году состоялось производство первых тормозных систем постоянного тока. В 2005 году компания изготовила компактный модуль безопасности на основе собственных миниатюрных реле безопасности.",Проработанные сложные бренды,Нет
744,Flowserve Flow Control,"Dold (полное название E. Dold & Söhne KG) - компания-производитель компонентов автоматики и электроники. Фирма была основана в 1928 году в Германии, основатель - господин Эмиль Дольд. В 1936 году компания выпустила первые реле, а в 1978 году - первые программируемые логические контроллеры в стандартном корпусе для применения в промышленности. В 1982 году состоялось производство первых тормозных систем постоянного тока. В 2005 году компания изготовила компактный модуль безопасности на основе собственных миниатюрных реле безопасности.",Сложные бренды EU,Нет
912,Schneider Electric,"Dold (полное название E. Dold & Söhne KG) - компания-производитель компонентов автоматики и электроники. Фирма была основана в 1928 году в Германии, основатель - господин Эмиль Дольд. В 1936 году компания выпустила первые реле, а в 1978 году - первые программируемые логические контроллеры в стандартном корпусе для применения в промышленности. В 1982 году состоялось производство первых тормозных систем постоянного тока. В 2005 году компания изготовила компактный модуль безопасности на основе собственных миниатюрных реле безопасности.",Сложные бренды РФ,Нет
992,Buerkert / Burkert / Bürkert,"Dold (полное название E. Dold & Söhne KG) - компания-производитель компонентов автоматики и электроники. Фирма была основана в 1928 году в Германии, основатель - господин Эмиль Дольд. В 1936 году компания выпустила первые реле, а в 1978 году - первые программируемые логические контроллеры в стандартном корпусе для применения в промышленности. В 1982 году состоялось производство первых тормозных систем постоянного тока. В 2005 году компания изготовила компактный модуль безопасности на основе собственных миниатюрных реле безопасности.",Сложные бренды РФ,Нет
1069,Johnson Pump (brand of SPX FLOW),"Dold (полное название E. Dold & Söhne KG) - компания-производитель компонентов автоматики и электроники. Фирма была основана в 1928 году в Германии, основатель - господин Эмиль Дольд. В 1936 году компания выпустила первые реле, а в 1978 году - первые программируемые логические контроллеры в стандартном корпусе для применения в промышленности. В 1982 году состоялось производство первых тормозных систем постоянного тока. В 2005 году компания изготовила компактный модуль безопасности на основе собственных миниатюрных реле безопасности.",Сложные бренды EU,Нет
1145,HBM / Hottinger Baldwin Messtechnik GmbH,"Dold (полное название E. Dold & Söhne KG) - компания-производитель компонентов автоматики и электроники. Фирма была основана в 1928 году в Германии, основатель - господин Эмиль Дольд. В 1936 году компания выпустила первые реле, а в 1978 году - первые программируемые логические контроллеры в стандартном корпусе для применения в промышленности. В 1982 году состоялось производство первых тормозных систем постоянного тока. В 2005 году компания изготовила компактный модуль безопасности на основе собственных миниатюрных реле безопасности.",Сложные бренды РФ,Нет
